date,total infected,total length / cm,new,sick now,new infections,death,not sick. Population,,
2020-03-19,1,0,0,1,1,0,540068,,
2020-03-20,1,0,0,1,0,0,540068,,
2020-03-21,2,0,0,2,1,0,540067,,
2020-03-22,2,0,0,2,0,0,540067,,
2020-03-23,2,0,0,2,0,0,540067,,
2020-03-24,2,0,0,2,0,0,540067,,
2020-03-25,2,0,0,2,0,0,540067,,
2020-03-26,2,0,0,2,0,0,540067,,
2020-03-27,2,0,0,2,0,0,540067,,
2020-03-28,3,0,0,3,1,0,540066,,
2020-03-29,3,0,0,3,0,0,540066,,
2020-03-30,3,0,0,3,0,0,540066,,
2020-03-31,3,0,0,3,0,0,540066,,
2020-04-01,5,1,1,4,1,0,540064,,
2020-04-02,5,1,0,4,0,0,540064,,
2020-04-03,6,1,0,5,1,0,540063,,
2020-04-04,12,2,1,10,6,0,540057,,
2020-04-05,12,2,0,10,0,0,540057,,
2020-04-06,17,2,0,15,5,0,540052,, 
2020-04-07,17,2,0,15,0,0,540052,,
2020-04-08,32,2,0,30,15,0,540037,,
2020-04-09,32,3,1,29,0,0,540037,,
2020-04-10,38,3,0,35,6,0,540031,,
2020-04-11,55,4,1,51,17,0,540014,,
2020-04-12,71,4,0,67,16,0,539998,,
2020-04-13,89,4,0,85,18,0,539980,,
2020-04-14,116,4,0,112,27,0,539953,,
2020-04-15,116,4,0,112,0,0,539953,,
2020-04-16,154,4,0,150,38,0,539915,,
2020-04-17,200,11,7,189,46,0,539869,,
2020-04-18,259,11,0,248,59,1,539810,,
2020-04-19,335,16,5,319,76,1,539734,,
2020-04-20,433,16,0,417,98,2,539636,,
2020-04-21,561,31,15,530,128,2,539508,,
2020-04-22,723,31,0,692,162,3,539346,,
2020-04-23,933,37,6,896,210,3,539136,,
2020-04-24,1205,54,17,1151,272,4,538864,,
2020-04-25,1553,70,16,1483,348,5,538516,,
2020-04-26,2000,88,18,1912,447,6,538069,,
2020-04-27,2575,115,27,2460,575,7,537494,,
2020-04-28,3312,115,0,3197,737,8,536757,,
2020-04-29,4266,153,38,4113,954,8,535803,,
2020-04-30,5490,199,46,5291,1224,9,534579,,
2020-05-01,7058,258,59,6800,1568,10,533011,,
2020-05-02,9064,334,76,8730,2006,11,531005,,
2020-05-03,11625,432,98,11193,2561,12,528444,,
2020-05-04,14887,560,128,14327,3262,13,525182,,
2020-05-05,19030,722,162,18308,4143,15,521039,,
2020-05-06,24272,932,210,23340,5242,17,515797,,
2020-05-07,30873,1204,272,29669,6601,19,509196,,
2020-05-08,39137,1552,348,37585,8264,22,500932,,
2020-05-09,49409,1999,447,47410,10272,25,490660,,
2020-05-10,62063,2574,575,59489,12654,29,478006,,
2020-05-11,77479,3311,737,74168,15416,34,462590,,
